insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into CODW2013 values('The Treasure Hunt','CDWRS04','9','8.15');
insert into CODW2013 values('Crossing the Desert','CDWRS02','0','0');
insert into list values('CDCL2013','CodeClash 2013','1380718800','1380736800');
CREATE TABLE CDCL2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCL2013 values('The Musical Pair','MPAIR','72','17.33');
insert into CDCL2013 values('Question to Life, Universe and Everything','XLIFE','34','12.54');
insert into CDCL2013 values('The Real Probability','MPROB','24','11.84');
insert into CDCL2013 values('Xoxo and Airtime','XAIR','7','15.91');
insert into CDCL2013 values('Baldy and Princess Saumia','BANPS','0','0');
insert into list values('CDWR2013','Code War 2013','1380294000','1380466800');
CREATE TABLE CDWR2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDWR2013 values('Khefu and GCD','GPRIME','54','11.58');
insert into CDWR2013 values('Pascular Triangle','CWAR1','31','15.92');
insert into CDWR2013 values('P A N C A K E Sorting','CZIP3','16','36.84');
insert into CDWR2013 values('Two Function Conundrum','ESYPROB','6','3.8');
insert into CDWR2013 values('The Factorial Conundrum','FACTCN','2','0.97');
insert into list values('CDGF2013','Code Zip 2013','1380121200','1380466800');
CREATE TABLE CDGF2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDGF2013 values('The Easiest Problem','BINGCD','231','48.94');
insert into CDGF2013 values('Summing up the Areas','TOTAREA','111','43.51');
insert into CDGF2013 values('Matrix Tranpose','MTRANS','95','39.19');
insert into CDGF2013 values('PRIME-QUINE','PRQUIN','35','23.57');
insert into CDGF2013 values('Factorization','FCTRIZE','12','39.23');
insert into list values('LTIME04','September Lunchtime 2013','1380452400','1380465000');
CREATE TABLE LTIME04( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME04 values('Chef and Gift','CHGIFT1','458','49.93');
insert into LTIME04 values('Chef and Pie','CHXORR','301','51.33');
insert into LTIME04 values('Chef and Science','CHITHH','92','41.01');
insert into LTIME04 values('Chef and Magic Numbers','CHMAGIC','19','24.79');
insert into list values('LGCD2013','LogiCode 2013','1380304800','1380326400');
CREATE TABLE LGCD2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LGCD2013 values('Piles','LOGIC5','100','28.17');
insert into LGCD2013 values('Buildings','LOGIC1','91','13.19');
insert into LGCD2013 values('Chips','LOGIC2','36','27.54');
insert into LGCD2013 values('Derrangements','LOGIC3','7','12.5');
insert into LGCD2013 values('Magic Graph','LOGIC4','2','15.38');
insert into LGCD2013 values('Query','LOGIC6','1','2.27');
insert into list values('COOK38','September Cook-Off 2013','1379885400','1379894400');
CREATE TABLE COOK38( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK38 values('Code','RRCODE','695','12.09');
insert into COOK38 values('Strange Matrix','RRMATRIX','377','13.3');
insert into COOK38 values('Game','RRGAME','62','12.65');
insert into COOK38 values('Big Number','RRBIGNUM','18','10.4');
insert into COOK38 values('Tree','RRTREE','8','13.85');
insert into list values('INSM2013','Insomnia 2013','1379714400','1379736000');
CREATE TABLE INSM2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into INSM2013 values('Pizza celebration','INS01','96','19.21');
insert into INSM2013 values('PAL','INS02','71','18.39');
insert into INSM2013 values('War Zone','INS05','28','36.25');
insert into INSM2013 values('Mind your language','INS03','21','18.33');
insert into INSM2013 values('H-on-K A Incorporation','ELOHB','12','7.59');
insert into INSM2013 values('Montu the destroyer','MONTU','4','8');
insert into INSM2013 values('JETSONS HOME','JETSONS','0','0');
insert into list values('SEPT13','September Challenge 2013','1378479600','1379343600');
CREATE TABLE SEPT13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SEPT13 values('CAO Stage-1','CAOS1','2187','33.21');
insert into SEPT13 values('Chef and Integers','INTEG','1610','13.52');
insert into SEPT13 values('CAO Stage-2','CAOS2','1488','19.54');
insert into SEPT13 values('Cool Guys','COOLGUYS','1211','17.92');
insert into SEPT13 values('Project Spoon','SPOONS','1093','19.36');
insert into SEPT13 values('Little Elephant and Exams','LEEXAMS','1048','26.07');
insert into SEPT13 values('Sereja and Snake','SEASNAKE','188','61.32');
insert into SEPT13 values('Merciless Chef','MLCHEF','187','7.74');
insert into SEPT13 values('Two Roads','TWOROADS','19','2.74');
insert into SEPT13 values('To Queue or not to Queue','TMP01','17','1.83');
insert into list values('CLASH13','Clash Credenz 2013','1377561600','1377734400');
CREATE TABLE CLASH13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CLASH13 values('Balance it Out','CREDCS3','169','55.76');
insert into CLASH13 values('The Amazing Race','CREDCS1','46','25.81');
insert into CLASH13 values('Snyder Man','CREDCJ4','40','58.06');
insert into CLASH13 values('Twitter Conundrum','CREDCJ3','3','1.59');
insert into CLASH13 values('Music Mania','CREDCJ1','2','2.42');
insert into CLASH13 values('Speed Racer','CREDCJ2','1','25');
insert into CLASH13 values('Lego Builder','CREDCS2','1','0.57');
insert into list values('BTCD2013','ByteCode 2013','1376827200','1377691200');
CREATE TABLE BTCD2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into BTCD2013 values('Change in Primeland','CNG','1007','28.79');
insert into BTCD2013 values('Save Mumbai','SCNDWAR','553','26.91');
insert into BTCD2013 values('FreeKart Map','FMAP','551','33.88');
insert into BTCD2013 values('Defuse the bomb','DIFBMB','507','34.15');
insert into BTCD2013 values('Play with numbers','PLAYNUM','422','46.49');
insert into BTCD2013 values('Bot of Rancho','RANBOT','351','55.95');
insert into BTCD2013 values('Magic Sticks','MAGSTK','335','40.56');
insert into BTCD2013 values('Timon & Pumba','SPLCND','235','48.77');
insert into BTCD2013 values('Monkeys','PRSN','230','17.39');
insert into BTCD2013 values('Help Sherlock','MAXCOMB','111','31.92');
insert into list values('LTIME03','August Lunchtime 2013','1377428400','1377439200');
CREATE TABLE LTIME03( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME03 values('Pairwise AND sum','AND','819','76.07');
insert into LTIME03 values('Matrix','MATRIX2','154','37.83');
insert into LTIME03 values('Sorting','SORTING','142','40');
insert into LTIME03 values('Safe Routes','ROUTES','20','44.71');
insert into list values('COOK37','August Cook-Off 2013','1376861400','1376871900');
CREATE TABLE COOK37( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK37 values('Chef and The Right Triangles','RIGHTRI','1383','46.12');
insert into COOK37 values('Chef and The Divisibility Queries','DIVQUERY','111','4.68');
insert into COOK37 values('Chef and The String of Digits','STRDIG','18','4.33');
insert into COOK37 values('Chef and The Recursive Algorithm','DFSGRID','3','1.44');
insert into COOK37 values('Chef and The Colored Grid','GRIDCOL','2','4.55');
insert into list values('PRCN2013','Procon 2013','1376659800','1376667000');
CREATE TABLE PRCN2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRCN2013 values('Number of numbers','PC05','518','52.48');
insert into PRCN2013 values('Road Map','PC02','124','37.17');
insert into PRCN2013 values('Floor Confusion','PC01','45','64.79');
insert into PRCN2013 values('Quadrilateral','PC04','7','0.88');
insert into PRCN2013 values('Canteen','PC03','1','3.7');
insert into list values('AUG13','August Challenge 2013','1375455600','1376319600');
CREATE TABLE AUG13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AUG13 values('Splitting Candies','SPCANDY','3466','22.87');
insert into AUG13 values('Little Elephant and Lemonade','LELEMON','2769','48.33');
insert into AUG13 values('Hello Hello','HELLO','2550','28.01');
insert into AUG13 values('Save The Princess','SHIRO','959','24.23');
insert into AUG13 values('Chef and Segments','CHMOD','838','6.79');
insert into AUG13 values('Deleting numbers','DELNMS','718','57.41');
insert into AUG13 values('The Number Of Solutions','CNTSOLS','716','18.26');
insert into AUG13 values('Sereja and Ballons','SEABAL','256','14.9');
insert into AUG13 values('Music & Lyrics','LYRC','175','6.56');
insert into AUG13 values('Prime Distance On Tree','PRIMEDST','95','9.81');
insert into list values('LTIME02','Lunch Time July 2013','1375009200','1375021800');
CREATE TABLE LTIME02( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME02 values('Entangled Strings','TANGLED','186','50.21');
insert into LTIME02 values('Cooking dishes','COOKFOOD','113','42.74');
insert into LTIME02 values('Paying optimally','COINCHNG','52','17.93');
insert into LTIME02 values('Optimal Trip','TRIPCOST','29','55.17');
insert into list values('COOK36','July Cook-off 2013','1374442200','1374451200');
CREATE TABLE COOK36( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK36 values('Chopsticks','TACHSTCK','907','38.72');
insert into COOK36 values('A Plus B Again!','TAAPLUSB','400','41.32');
insert into COOK36 values('Compressed String','TACHEMIS','38','8.06');
insert into COOK36 values('Counting The Acute Triangles','TAACUTE','14','2.76');
insert into COOK36 values('Very Long Suffix Array','TASUFFIX','1','26.67');
insert into list values('JULY13','July Challenge 2013','1373036400','1373900400');
CREATE TABLE JULY13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JULY13 values('Chef and Walking on the rectangle','CHRECT','1850','29.14');
insert into JULY13 values('Count K-Primes','KPRIME','1532','18.39');
insert into JULY13 values('The Probability Of Winning','PROB','926','59.25');
insert into JULY13 values('Circle of death','CIRKILL','728','12.15');
insert into JULY13 values('Galactik Football','GALACTIK','720','15');
insert into JULY13 values('Sereja and Sorting','SEASOR','393','63.49');
insert into JULY13 values('Mountain Holidays','MOU1H','311','16.21');
insert into JULY13 values('Furik and Rubik and Sub Array','FARASA','112','6.92');
insert into JULY13 values('Across the River','RIVPILE','80','10.89');
insert into JULY13 values('Needles and Pins','NPIN','12','2.97');
insert into list values('LTIME01','Lunch Time June 2013','1372590000','1372600800');
CREATE TABLE LTIME01( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME01 values('Number of Factors','NUMFACT','306','35.21');
insert into LTIME01 values('Online Shopping','COUPON','110','41.58');
insert into LTIME01 values('Tasty Dishes','TASTYD','65','31.96');
insert into LTIME01 values('Greedy Trip','GRTRIP','11','17.78');
insert into list values('COOK35','June Cook-Off 2013','1372023000','1372032000');
CREATE TABLE COOK35( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK35 values('Attic Crossing','ATTIC','866','47.14');
insert into COOK35 values('Lyra and the Alethiometer','ALETHIO','315','15.04');
insert into COOK35 values('Tywins Tactics','TYTACTIC','63','15');
insert into COOK35 values('Party Planning','INVITES','28','15.38');
insert into COOK35 values('Transfiguring Trees','TRANSFIG','15','26.79');
insert into list values('JUNE13','June Challenge 2013','1370617200','1371481200');
CREATE TABLE JUNE13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JUNE13 values('Lapindromes','LAPIN','3176','48.19');
insert into JUNE13 values('Predictopus','PREDICT','2080','34.3');
insert into JUNE13 values('Dessert Wizard','DELISH','1037','16.76');
insert into JUNE13 values('W String','WSTRING','1022','13.93');
insert into JUNE13 values('To challenge or not','CHAORNOT','946','59.99');
insert into JUNE13 values('Little Elephant and Mouses','LEMOUSE','679','18.73');
insert into JUNE13 values('Collecting Magical Berries','COLLECT','526','16.68');
insert into JUNE13 values('Just Some Permutations 3','PERMUTE','416','28.5');
insert into JUNE13 values('Two k-Convex Polygons','TKCONVEX','254','14.08');
insert into JUNE13 values('Count Special Matrices','SPMATRIX','88','10.94');
insert into list values('COOK34','May Cook-off 2013','1368999000','1369008000');
CREATE TABLE COOK34( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK34 values('Subtraction Game 1','AMSGAME1','880','43.69');
insert into COOK34 values('Subtraction Game 2','AMSGAME2','153','15.74');
insert into COOK34 values('Sequence Transmission','AMSEQT','39','38.24');
insert into COOK34 values('XOR Sum','AMXOR','16','34.78');
insert into COOK34 values('Rook Placement','AMROOK','8','27.59');
insert into list values('MAY13','May Challenge 2013','1367593200','1368460800');
CREATE TABLE MAY13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MAY13 values('Your Name is Mine','NAME2','2258','34.9');
insert into MAY13 values('Name Reduction','NAME1','1966','33.7');
insert into MAY13 values('Matchsticks','MSTICK','1080','13.61');
insert into MAY13 values('Witua and Math','WITMATH','854','19.59');
insert into MAY13 values('Password Cracking Challenge','CHALENGE','711','81.45');
insert into MAY13 values('Field Trip','FTRIP','688','16.28');
insert into MAY13 values('Tree Counting','TREE','343','23.37');
insert into MAY13 values('Juno Puzzle for May','JUNONGF','229','7.72');
insert into MAY13 values('Queries on tree again!','QTREE','35','12.88');
insert into MAY13 values('Chef Protection Plan','CPP','9','1.71');
insert into list values('COOK33','April Cook-Off 2013','1366579800','1366588800');
CREATE TABLE COOK33( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK33 values('Andrew and the Meatballs','AMMEAT','902','30.12');
insert into COOK33 values('Andrew and the Meatballs again','AMMEAT2','600','34.43');
insert into COOK33 values('Andrew and the Strings','AMSTRING','109','14.83');
insert into COOK33 values('Andrew and the Birthday','LEFEED','50','25.25');
insert into COOK33 values('Andrew and the Balls','AMBALLS','12','19.35');
insert into list values('CDNB2013','Coding 2013','1366470000','1366538400');
CREATE TABLE CDNB2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDNB2013 values('Problem 2','IIITBH11','194','25.47');
insert into CDNB2013 values('Problem 5','IIITBH14','172','31.97');
insert into CDNB2013 values('Problem 1','IIITBH10','127','56.49');
insert into CDNB2013 values('Problem 4','IIITBH13','100','53.43');
insert into list values('APRIL13','April Challenge 2013','1365174000','1366038000');
CREATE TABLE APRIL13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into APRIL13 values('Maximum Weight Difference','MAXDIFF','2690','25.88');
